timestamp,dispositivo,area,consumo_kWh
2025-09-01 08:00:00,Geladeira,Copa,0.125
2025-09-01 09:00:00,Ar Condicionado,Sala de Reunião,3.482
2025-09-01 10:00:00,Iluminação,Escritório Aberto,0.356
2025-09-01 11:00:00,Ar Condicionado,Sala de Reunião,2.892
2025-09-01 12:00:00,Impressora,Sala de Reunião,0.075
2025-09-01 13:00:00,Ar Condicionado,Escritório Aberto,4.034
2025-09-01 14:00:00,Iluminação,Sala de Reunião,0.367
2025-09-01 15:00:00,Impressora,Sala de Reunião,0.301
2025-09-01 16:00:00,Micro-ondas,Copa,0.242
2025-09-01 17:00:00,Computadores,Escritório Aberto,0.333
2025-09-01 18:00:00,Servidor,TI/Servidor,1.043
2025-09-01 19:00:00,Iluminação,Sala de Reunião,0.284
2025-09-02 08:00:00,Servidor,TI/Servidor,1.146
2025-09-02 09:00:00,Iluminação,Escritório Aberto,0.202
2025-09-02 10:00:00,Micro-ondas,Copa,0.443
2025-09-02 11:00:00,Computadores,Escritório Aberto,0.442
2025-09-02 12:00:00,Computadores,Escritório Aberto,0.585
2025-09-02 13:00:00,Ar Condicionado,Escritório Aberto,2.022
2025-09-02 14:00:00,Ar Condicionado,Recepção,2.789
2025-09-02 15:00:00,Ar Condicionado,Escritório Aberto,2.927
2025-09-02 16:00:00,Geladeira,Copa,0.088
2025-09-02 17:00:00,Servidor,TI/Servidor,1.559
2025-09-02 18:00:00,Computadores,Escritório Aberto,0.685
2025-09-02 19:00:00,Iluminação,Escritório Aberto,0.383
2025-09-03 08:00:00,Iluminação,Sala de Reunião,0.207
2025-09-03 09:00:00,Cafeteira,Copa,0.173
2025-09-03 10:00:00,Servidor,TI/Servidor,1.152
2025-09-03 11:00:00,Computadores,Escritório Aberto,0.365
2025-09-03 12:00:00,Servidor,TI/Servidor,0.828
2025-09-03 13:00:00,Ar Condicionado,Escritório Aberto,3.814
2025-09-03 14:00:00,Geladeira,Copa,0.16
2025-09-03 15:00:00,Micro-ondas,Copa,0.498
2025-09-03 16:00:00,Ar Condicionado,Sala de Reunião,2.777
2025-09-03 17:00:00,Computadores,Escritório Aberto,0.686
2025-09-03 18:00:00,Computadores,Escritório Aberto,0.599
2025-09-03 19:00:00,Geladeira,Copa,0.193
2025-09-04 08:00:00,Geladeira,Copa,0.187
2025-09-04 09:00:00,Impressora,Sala de Reunião,0.215
2025-09-04 10:00:00,Servidor,TI/Servidor,0.871
2025-09-04 11:00:00,Micro-ondas,Copa,0.219
2025-09-04 12:00:00,Ar Condicionado,Escritório Aberto,2.311
2025-09-04 13:00:00,Iluminação,Escritório Aberto,0.253
2025-09-04 14:00:00,Cafeteira,Copa,0.223
2025-09-04 15:00:00,Iluminação,Sala de Reunião,0.317
2025-09-04 16:00:00,Computadores,Recepção,0.655
2025-09-04 17:00:00,Computadores,Escritório Aberto,0.694
2025-09-04 18:00:00,Iluminação,Escritório Aberto,0.37
2025-09-04 19:00:00,Servidor,TI/Servidor,0.959
2025-09-05 08:00:00,Geladeira,Copa,0.081
2025-09-05 09:00:00,Impressora,Sala de Reunião,0.252
2025-09-05 10:00:00,Computadores,Escritório Aberto,0.578
2025-09-05 11:00:00,Cafeteira,Copa,0.209
2025-09-05 12:00:00,Ar Condicionado,Escritório Aberto,2.235
2025-09-05 13:00:00,Ar Condicionado,Sala de Reunião,4.047
2025-09-05 14:00:00,Servidor,TI/Servidor,1.065
2025-09-05 15:00:00,Computadores,Escritório Aberto,0.319
2025-09-05 16:00:00,Computadores,Recepção,0.503
2025-09-05 17:00:00,Computadores,Recepção,0.537
2025-09-05 18:00:00,Servidor,TI/Servidor,1.51
2025-09-05 19:00:00,Iluminação,Sala de Reunião,0.265
2025-09-06 08:00:00,Ar Condicionado,Escritório Aberto,1.487
2025-09-06 09:00:00,Servidor,Copa,1.371
2025-09-06 10:00:00,Ar Condicionado,Escritório Aberto,3.026
2025-09-06 11:00:00,Ar Condicionado,Escritório Aberto,3.264
2025-09-06 12:00:00,Ar Condicionado,Escritório Aberto,2.878
